SUBSTANCE,CSCN,CSA SCH,NARC,OTHER NAMES
"Psilocybin",7437,1,N,"Constituent of ""Magic mushrooms"""
"Psilocyn",7438,1,N,"Psilocin, constituent of ""Magic mushrooms"" (Positional Isomers: 6-hydroxy DMT; 7-hydroxy DMT)"
"Pyrovalerone",1485,V,N,"Centroton, Thymergix"
"Quazepam",2881,IV,N,"Doral"
"Racemethorphan",9732,II,Y,""
"Racemoramide",9645,,Y,""
"Racemorphan",9733,II,Y,"Dromoran"
"Remifentanil",9739,II,Y,"Ultiva"
"Remimazolam (4H-imidazol[1,2-a][1,4]benzodiazepine- 4-propionic acid)",2846,IV,N,"8bromo--1-methyl-6-(2-pyridinyl)-(4S)-methyl ester, benzenesulfonate (1:1) and also, methyl 3-[(4S)-8- bromo-1-methyl-6-pyridin-2-yl-4H-imidazo[1,2- a][1,4]benzodiazepin- 4yl]propanoate benzenesulfonic acid"
"Secobarbital",2315,II,N,"Seconal, Tuinal"
"Secobarbital & noncontrolled active ingred",2316,,N,""
"Secobarbital suppository dosage form",2316,,N,""
"Serdexmethylphenidate",1729,IV,N,""
"Sibutramine",1675,IV,N,"Meridia"
"Solriamfetol (2-amino-3-phenylpropyl car-bamate; benzenepropanol, beta-amino-, carbamate (ester))",1650,IV,N,""
"SPA",1635,IV,N,"1-dimethylamino-1,2-diphenylethane, Lefetamine"
"SR-18 (1-Cyclohexylethyl-3-(2-methoxyphenylacetyl) indole)",7008,1,N,"SR-18 and RCS-8"
"SR19 -(1-Pentyl-3-[(4-methoxy)-benzoyl] indole)",7104,1,N,"SR-19 and RCS-4"
"Stanozolol (17a-methyl-17ẞ-hydroxy-5a-androst-2- eno[3,2-c]-pyrazole)",4000,,N,"Winstrol, Winstrol-V"
"Stenbolone (17ẞ-hydroxy-2-methyl-5a-androst-1-en-3- one)",4000,,N,""
"Stimulant compounds previously excepted",1405,,N,"Mediatric"
"Sufentanil",9740,II,Y,"Sufenta"
"Sulfondiethylmethane",2600,,N,""
"Sulfonethylmethane",2605,,N,""
"Sulfonmethane",2610,,N,""
"Suyorexant",2223,IV,N,"MK-4305, [(7R)-4-(5-chloro-1,3-benzoxazol-2-yl)-7- methyl-1,4-diazepan-1-yl][5-methyl-2-(2H-1,2,3- triazol-2-yl)phenyl]methanone"
"Talbutal",2100,,N,"Lotusate"
"Tapentadol",9780,,Y,""
"Temazepam",2925,IV,N,"Restoril"
"Testolactone (13-hydroxy-3-oxo-13,17-secoandrosta- 1,4-dien-17-oic acid lactone)",4000,,N,"Teolit, Teslac"
"Testosterone (17ẞ-hydroxyandrost-4-en-3-one)",4000,III,N,"Android-T, Androlan, Depotest, Delatestryl"
"Tetrahydrocannabinols",7370,,N,"THC, Delta-8 THC, Delta-9 THC, dronabinol and others"
"Tetrahydrogestrinone (133, 17a-diethyl-17ẞ-hydroxygon- 4,9,11-trien-3-one)",4000,III,N,"THG"
"Tetrahydrothiofuranyl fentanyl",9869,1,Y,"tetrahydrothiophene fentanyl, N-(1-phenethylpiperidin- 4-yl)-N phenyltetrahydrothiophene-2-carboxamide"
"Tetrahydrothiofuranyl fentanyl (N-(1-phenethylpiperidin- 4-yl)-N-phenyltetrahydrothiophene-2-carboxamide)",9869,1,Y,"tetrahydrothiophene fentanyl"
"Tetrazepam",2886,IV,N,"Myolastan, Musaril"
"Thebacon",9315,1,Y,"Acetylhydrocodone, Acedicon, Thebacetyl"
"Thebaine",9333,II,Y,"Precursor of many narcotics"
"Thiafentanil",9729,II,Y,"Thianil"
"Thiamylal",2100,,N,"Surital"
"Thiofentanyl",9835,1,Y,"Chine white, fentanyl"
"Thiofuranyl fentanyl (N-(1-phenethylpiperidin-4-yl)-N- phenylthiophene-2-carboxamide; also known as 2- thiofuranyl fentanyl; thiophene fentanyl)",9839,1,Y,""
"Thiopental",2100,,N,"Pentothal"
"THJ-2201 [1-(5-fluoropentyl)-1H-indazol-3- yl] (naphthalen-1-yl)methanone)",7024,,N,"THJ-2201"
"Tiletamine & Zolazepam Combination Product",7295,III,N,"Telazol"
"Tilidine",9750,1,Y,"Tilidate, Valoron, Kitadol, Lak, Tilsa"
"Tramadol (2-[(dimethylamino)methyl]-1-(3- methoxyphenyl)cyclohexanol)",9752,IV,Y,"Tramadol"
"Trenbolone (17ẞ-hydroxyestr-4,9,11-trien-3-one)",4000,III,N,"Finaplix-S, Finajet, Parabolan"
"Triazolam",2887,IV,N,"Halcion"
"Trimeperidine",9646,,Y,"Promedolum"
"U47700 -(3,4-dichloro-N-[2-(dimethylamino)cyclohexyl]- N-methylbenzamide)",9547,1,Y,"U-47700"
"UR-144 (1-Pentyl-1H-indol-3-yl) (2,2,3,3- tetramethylcyclopropyl)metanone",7144,1,N,"UR-144"
"Valeryl fentanyl",9840,1,Y,"N-(1-phenethylpiperidin-4-yl)-N-phenylpentanamide"
"Vinbarbital",2100,,N,"Delvinal, vinbarbitone"
"Zaleplon",2781,IV,N,"Sonata"
"Zipeprol (1-methoxy-3[-4-(2-methoxy-2- phenylethyl)piperazin-1-yl]-1-phenylpropan-2-ol)",9873,1,Y,""
"Zolpidem",2783,IV,N,"Ambien, Ivadal, Stilnoct, Stilnox"
"Zopiclone",2784,IV,N,"Lunesta"
"Zuranolone",2420,IV,N,"ZURZUVAE"
"a-PIHP (4methyl--1-phenyl-2-(pyrrolidin-1-yl)pentan-1- one)",7551,,N,"a-PiHP; alpha-PiHP"
"A1-Dihydrotestosterone (17ẞ-hydroxy-50-androst-1-en- 3-one)",4000,,N,"1-Testosterone"
